bar_index,date,open,high,low,close,upper_boundary,lower_boundary,go_long_signal,go_short_signal,pending_signal,action_executed,execution_price,reason,position_size,position_avg_price,equity,unrealized_pnl,total_equity,year
33,2015-02-03,201.5,226.62,196.57,221.76,225.515,177.485,True,False,LONG,HOLD,,,0.0,0.0,100000.0,0.0,100000.0,2015
45,2015-02-15,211.48,239.46,209.41,235.83,228.485,194.475,True,False,,HOLD,,,454.503719,217.82,99901.0,8185.611973,108086.611973,2015
52,2015-02-22,218.54,242.57,214.98,239.22,242.52,194.56,True,False,,HOLD,,,454.503719,217.82,99901.0,9726.379579,109627.379579,2015
53,2015-02-23,241.7,244.03,212.14,216.07,265.68,217.72,False,True,REVERSE_TO_SHORT,HOLD,,,454.503719,217.82,99901.0,-795.381508,99105.618492,2015
56,2015-02-26,248.17,253.21,223.79,226.13,268.455,227.885,False,True,,HOLD,,,-453.595733,218.25,99898.243894,-3574.334377,96323.909517,2015
71,2015-03-13,245.97,252.49,220.75,229.33,270.035,221.905,False,True,,HOLD,,,-453.595733,218.25,99898.243894,-5025.840723,94872.403171,2015
72,2015-03-14,227.52,255.31,223.78,251.76,251.585,203.455,True,False,REVERSE_TO_LONG,HOLD,,,-453.595733,218.25,99898.243894,-15199.993016,84698.250877,2015
74,2015-03-16,246.89,249.05,220.64,224.1,272.46,221.32,False,True,REVERSE_TO_SHORT,HOLD,,,344.373185,248.03,86192.242731,-8240.850313,77951.392418,2015
82,2015-03-24,234.91,265.66,225.73,255.6,259.71,210.11,True,False,REVERSE_TO_LONG,HOLD,,,-344.054512,222.04,77089.125171,-11546.469423,65542.655748,2015
86,2015-03-28,263.76,268.16,231.5,236.53,288.38,239.14,False,True,REVERSE_TO_SHORT,HOLD,,,242.967328,260.22,63800.36908,-5755.896001,58044.473079,2015
95,2015-04-06,236.95,271.13,234.92,268.23,261.57,212.33,True,False,REVERSE_TO_LONG,HOLD,,,-242.718922,235.22,57611.94276,-8012.151604,49599.791156,2015
108,2015-04-19,275.81,282.2,252.67,260.31,296.16,255.46,False,True,REVERSE_TO_SHORT,HOLD,,,190.180074,263.65,50597.309997,-635.201447,49962.10855,2015
110,2015-04-21,275.22,281.39,242.34,251.22,300.36,250.08,False,True,,HOLD,,,-189.831927,259.35,49680.979567,1543.333569,51224.313136,2015
111,2015-04-22,252.62,279.04,243.31,273.02,277.455,227.785,True,False,REVERSE_TO_LONG,HOLD,,,-189.831927,259.35,49680.979567,-2595.002447,47085.97712,2015
118,2015-04-29,251.35,287.32,249.25,283.23,275.16,227.54,True,False,,HOLD,,,177.146656,268.09,47923.465234,2682.000367,50605.4656,2015
122,2015-05-03,278.3,284.26,247.76,255.55,301.29,255.31,False,True,REVERSE_TO_SHORT,HOLD,,,177.146656,268.09,47923.465234,-2221.419062,45702.046172,2015
123,2015-05-04,258.09,289.43,253.58,279.07,281.08,235.1,True,False,REVERSE_TO_LONG,SHORT_ENTRY,258.09,Reverse to Short,-176.857748,258.09,46060.63368,-3710.475547,42350.158133,2015
125,2015-05-06,277.12,283.37,253.45,261.84,300.665,253.575,False,True,REVERSE_TO_SHORT,HOLD,,,145.476189,283.06,41553.255876,-3087.004728,38466.251148,2015
133,2015-05-14,266.47,302.3,259.69,298.21,287.305,245.635,True,False,REVERSE_TO_LONG,HOLD,,,-145.30385,260.1,38137.490691,-5537.529723,32599.960968,2015
134,2015-05-15,300.09,302.05,272.29,275.35,327.36,272.82,False,True,REVERSE_TO_SHORT,LONG_ENTRY,300.09,Reverse to Long,106.502561,300.09,32251.225145,-2634.873368,29616.351776,2015
136,2015-05-17,261.27,296.71,258.19,293.37,288.54,234.0,True,False,REVERSE_TO_LONG,HOLD,,,-106.394966,270.93,29087.930128,-2387.503039,26700.427089,2015
137,2015-05-18,296.22,306.2,260.04,269.99,323.49,268.95,False,True,REVERSE_TO_SHORT,LONG_ENTRY,296.22,Reverse to Long,88.117036,296.22,26339.583091,-2311.309842,24028.273248,2015
144,2015-05-25,269.47,307.53,260.52,298.49,295.845,243.095,True,False,REVERSE_TO_LONG,HOLD,,,-88.007575,273.8,24315.776235,-2172.907022,22142.869213,2015
149,2015-05-30,299.04,303.57,261.86,268.73,326.095,271.985,False,True,REVERSE_TO_SHORT,HOLD,,,71.262137,302.43,21747.95143,-2401.534029,19346.4174,2015
154,2015-06-04,300.87,303.94,269.36,274.49,329.75,271.99,False,True,,HOLD,,,-71.199225,269.6,19370.007876,-348.164212,19021.843664,2015
155,2015-06-05,277.72,316.89,270.87,306.0,306.6,248.84,True,False,REVERSE_TO_LONG,HOLD,,,-71.199225,269.6,19370.007876,-2591.651803,16778.356073,2015
178,2015-06-28,309.7,334.03,307.08,329.09,332.32,287.08,True,False,,HOLD,,,52.080291,311.32,16361.196815,925.46678,17286.663595,2015
179,2015-06-29,333.68,341.4,284.45,289.21,358.985,308.375,False,True,REVERSE_TO_SHORT,HOLD,,,52.080291,311.32,16361.196815,-1151.495245,15209.70157,2015
180,2015-06-30,284.36,329.61,280.05,317.73,312.835,255.885,True,False,REVERSE_TO_LONG,SHORT_ENTRY,284.36,Reverse to Short,-52.021661,284.36,14927.509725,-1735.962834,13191.546891,2015
183,2015-07-03,324.2,328.11,285.99,290.64,354.875,293.525,False,True,REVERSE_TO_SHORT,HOLD,,,40.242472,320.53,13016.312817,-1202.847495,11813.465323,2015
188,2015-07-08,294.74,329.67,290.31,326.81,325.415,264.065,True,False,REVERSE_TO_LONG,HOLD,,,-40.198628,291.7,11832.657674,-1411.373828,10421.283846,2015
195,2015-07-15,335.05,340.47,298.28,302.42,365.725,304.375,False,True,REVERSE_TO_SHORT,HOLD,,,32.972888,320.33,10658.331924,-590.544423,10067.787501,2015
196,2015-07-16,298.45,338.2,293.29,331.32,329.125,267.775,True,False,REVERSE_TO_LONG,SHORT_ENTRY,298.45,Reverse to Short,-32.929382,298.45,9917.216604,-1082.388773,8834.827831,2015
203,2015-07-23,329.45,337.66,298.09,303.31,359.035,299.865,False,True,REVERSE_TO_SHORT,HOLD,,,26.683169,329.55,8873.46752,-700.166355,8173.301166,2015
210,2015-07-30,300.71,330.98,296.83,324.66,329.715,271.705,True,False,REVERSE_TO_LONG,HOLD,,,-26.649458,305.27,8209.319326,-516.732992,7692.586334,2015
214,2015-08-03,309.82,341.46,307.11,335.51,338.74,280.9,True,False,,HOLD,,,22.942999,327.87,7590.781695,175.28451,7766.066205,2015
218,2015-08-07,359.29,363.54,316.07,324.54,398.15,320.43,False,True,REVERSE_TO_SHORT,HOLD,,,22.942999,327.87,7590.781695,-76.400186,7514.381509,2015
243,2015-09-01,363.58,370.94,327.03,331.02,398.225,328.935,False,True,,HOLD,,,-22.897761,327.57,7568.882738,-78.997275,7489.885463,2015
251,2015-09-09,361.57,364.79,331.26,334.14,391.38,331.76,False,True,,HOLD,,,-22.897761,327.57,7568.882738,-150.438289,7418.444449,2015
252,2015-09-10,337.72,383.98,332.03,374.73,367.53,307.91,True,False,REVERSE_TO_LONG,HOLD,,,-22.897761,327.57,7568.882738,-1079.858402,6489.024336,2015
278,2015-10-06,360.73,396.43,355.79,391.85,392.82,328.64,True,False,,HOLD,,,17.238978,373.62,6499.444962,314.266568,6813.711529,2015
282,2015-10-10,395.02,406.47,354.75,362.59,430.755,359.285,False,True,REVERSE_TO_SHORT,HOLD,,,17.238978,373.62,6499.444962,-190.145926,6309.299035,2015
287,2015-10-15,390.16,396.51,356.28,366.03,421.37,358.95,False,True,,HOLD,,,-17.209561,362.61,6297.15243,-58.856698,6238.295732,2015
295,2015-10-23,359.01,394.35,342.72,387.22,390.22,327.8,True,False,REVERSE_TO_LONG,HOLD,,,-17.209561,362.61,6297.15243,-423.527293,5873.625138,2015
304,2015-11-01,369.93,423.27,366.23,418.86,401.68,338.18,True,False,,HOLD,,,14.60911,392.0,5778.890518,392.400694,6171.291212,2015
313,2015-11-10,405.57,417.67,363.87,374.51,446.86,364.28,False,True,REVERSE_TO_SHORT,HOLD,,,14.60911,392.0,5778.890518,-255.513334,5523.377184,2015
